no;y;X1;X2
195;0.185009586;-0.113573136;0.568759711
196;0.554870661;0.045585918;0.277082341
197;0.694455594;0.939569644;-0.157024908
198;0.38558203;0.721752077;-0.588372173
199;0.835610923;-0.050037481;-0.232227535
200;0.257292;-0.757983698;0.085947474
201;1;0.109272224;1.744766174
202;0.752205769;-0.373754512;-0.409452755
203;0.483649044;0.127781656;2.132045209
204;0.28157077;0.48751622;0.052099461
205;0.881656315;0.227960067;1.031751398
206;1;3.319242371;2.037745275
207;0.144732273;-0.510981975;-1.127955175
208;0.443650226;-0.643009719;-1.100964553
209;1;0.295649478;1.26574657
210;0.677157536;-0.401342592;0.279941032
211;0.375585231;0.078471958;0.037830418
212;0.1294488;-0.943155266;0.585432786
213;0.126581581;-0.938483465;-0.687878539
214;0.134794256;0.327092231;-0.273929896
215;0.085466637;-0.282608337;-1.044840419
216;0.476520858;-1.41511578;0.425041511
217;0.442350029;1.113598143;-0.82450703
218;0.73522032;0.389347181;-0.336491362
219;0.770358047;1.218448637;-0.555015745
220;0.194458188;1.259288601;-1.300972491
221;0.527795732;-0.215782851;0.475640508
222;0.823608461;0.087237918;1.853113371
223;0.626062662;0.806244996;0.031155532
224;0.420020528;0.037382586;1.28154406
225;0.563297587;-0.993028479;0.556428419
226;0.792982941;-0.535737989;0.181491216
227;0.489724338;1.442365167;-1.120603666
228;0.73381471;0.71005426;0.144903853
229;0.033582404;-0.055151701;-1.993816652
230;0.038410604;1.152957106;-2.257676269
231;1;-0.357888486;2.520340604
232;0.609583564;-0.182182059;0.918630089
233;0.894859098;0.159788319;1.769003499
234;0.770181878;0.61819349;0.560016155
235;1;1.640301865;-0.623064397
236;0.012062529;-2.007534155;-1.006853262
237;0.861044882;1.300706523;0.054870812
238;0.158794947;1.002184169;-1.517412967
239;0.26599655;-2.301638015;0.780579852
240;0.145620081;-0.201320705;-0.768207435
241;0.687599736;-0.305601424;0.465298396
242;0.511193487;0.428788774;-0.155399968
243;0.838355218;1.523510368;0.500003505
244;0.834472587;0.659849166;0.427638709
245;0.461517101;-0.362494108;0.629285904
246;0.258964154;-0.59947283;0.626411377
247;0.000466024;-1.868763191;-2.26095728
248;0.171921052;-1.244692639;0.692272072
249;0.546354045;-0.660256088;-0.808784857
250;0.465319486;0.573075651;0.241475763
